Zone,State,City,Destination,Category,HoursNeeded,Rating,EntranceFee,HasAirport,Significance,BestTime,FocusTrait
Northern,Delhi,Delhi,India Gate,War Memorial,0.5,4.6,0,Yes,Historical,Evening,Culture
Northern,Delhi,Delhi,Humayun's Tomb,Tomb,2.0,4.5,30,Yes,Historical,Afternoon,Culture
Northern,Delhi,Delhi,Akshardham Temple,Temple,5.0,4.6,60,Yes,Religious,Afternoon,Culture
Northern,Delhi,Delhi,Waste to Wonder Park,Theme Park,2.0,4.1,50,Yes,Environmental,Evening,Culture
Northern,Delhi,Delhi,Jantar Mantar,Observatory,2.0,4.2,15,Yes,Scientific,Morning,Culture
Northern,Delhi,Delhi,Chandni Chowk,Market,3.0,4.2,0,Yes,Market,Afternoon,Culture
Northern,Delhi,Delhi,Lotus Temple,Temple,1.0,4.5,0,Yes,Religious,Evening,Culture
Northern,Delhi,Delhi,Red Fort,Fort,2.0,4.5,35,Yes,Historical,Afternoon,Culture
Northern,Delhi,Delhi,Agrasen ki Baoli,Stepwell,1.0,4.2,0,Yes,Historical,Afternoon,Culture
Northern,Delhi,Delhi,Sunder Nursery,Park,2.0,4.6,0,Yes,Botanical,Afternoon,Culture
Northern,Delhi,Delhi,Garden of Five Senses,Park,2.0,4.1,35,Yes,Botanical,Morning,Culture
Northern,Delhi,Delhi,Lodhi Garden,Park,1.0,4.5,0,Yes,Botanical,All,Culture
Northern,Delhi,Delhi,National Gallery of Modern Art,Museum,3.0,4.5,20,Yes,Artistic,All,Culture
Northern,Delhi,Delhi,National Zoological Park ,Zoo,3.0,4.1,80,Yes,Environmental,All,Culture
Northern,Delhi,Delhi,Qutub Minar,Monument,1.0,4.5,35,Yes,Historical,Afternoon,Culture
Northern,Delhi,Delhi,National Science Centre,Science,5.0,4.4,70,Yes,Scientific,All,Culture
Western,Maharastra,Mumbai,Marine Drive,Promenade,2.0,4.5,0,Yes,Scenic,Evening,Culture
Western,Maharastra,Mumbai,Gateway of India,Monument,1.0,4.6,0,Yes,Historical,All,Culture
Western,Maharastra,Mumbai,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Museum,1.0,4.6,500,Yes,Historical,All,Culture
Western,Maharastra,Mumbai,Sanjay Gandhi National Park,National Park,3.0,4.3,50,Yes,Wildlife,All,Nature
Western,Maharastra,Mumbai,Siddhivinayak Temple,Temple,2.0,4.8,0,Yes,Religious,All,Culture
Western,Maharastra,Mumbai,Mahalaxmi Temple,Temple,1.0,4.7,0,Yes,Religious,All,Culture
Western,Maharastra,Mumbai,Haji Ali Dargah,Religious Shrine,2.0,4.4,0,Yes,Religious,All,Culture
Western,Maharastra,Mumbai,Chowpatty Beach,Beach,2.0,4.3,0,Yes,Recreational,Evening,Nature
Western,Maharastra,Mumbai,Essel World,Amusement Park,5.0,4.3,1149,Yes,Recreational,All,Thrills
Western,Maharastra,Mumbai,Elephanta Caves,Monument,4.0,4.3,550,Yes,Historical,All ,Culture
Western,Maharastra,Lonavala,Imagicaa,Amusement Park,5.0,1.4,1149,No,Recreational,All,Thrills
Southern,Karnataka,Bangalore,Bangalore Palace,Palace,2.0,4.2,500,Yes,Historical,Morning,Culture
Southern,Karnataka,Bangalore,Lalbagh Botanical Garden,Botanical Garden,1.5,4.4,20,Yes,Nature,Evening,Culture
Southern,Karnataka,Bangalore,Cubbon Park,Park,1.0,4.4,0,Yes,Nature,Morning,Culture
Southern,Karnataka,Bangalore,Vidhana Soudha,Government Building,0.5,4.6,0,Yes,Architectural,Morning,Culture
Southern,Karnataka,Bangalore,ISKCON Temple Bangalore,Temple,1.0,4.6,0,Yes,Religious,Evening,Culture
Southern,Telangana,Hyderabad,Charminar,Landmark,1.0,4.5,25,Yes,Historical,Morning,Culture
Southern,Telangana,Hyderabad,Golconda Fort,Fort,2.0,4.4,30,Yes,Historical,Morning,Culture
Southern,Telangana,Hyderabad,Hussain Sagar Lake,Lake,1.0,4.3,0,Yes,Scenic,Evening,Nature
Southern,Telangana,Hyderabad,Ramoji Film City,Film Studio,4.0,4.4,1150,Yes,Entertainment,All,Culture
Southern,Telangana,Hyderabad,Salar Jung Museum,Museum,2.0,4.4,20,Yes,Historical,All,Culture
Southern,Telangana,Hyderabad,Qutb Shahi Tombs,Tombs,1.0,4.4,25,Yes,Historical,Morning,Culture
Southern,Telangana,Hyderabad,Birla Mandir,Temple,1.0,4.7,0,Yes,Religious,All,Culture
Southern,Telangana,Hyderabad,Chowmahalla Palace,Palace,1.5,4.4,80,Yes,Historical,Morning,Culture
Southern,Telangana,Hyderabad,Nehru Zoological Park,Zoo,3.0,4.2,50,Yes,Wildlife,Morning,Culture
Southern,Telangana,Hyderabad,Lumbini Park,Park,1.0,4.1,20,Yes,Recreational,Evening,Culture
Eastern,West Bengal,Kolkata,Victoria Memorial,Museum,1.5,4.6,30,Yes,Historical,Morning,Culture
Eastern,West Bengal,Kolkata,Howrah Bridge,Bridge,0.5,4.6,0,Yes,Architectural,Anytime,Culture
Eastern,West Bengal,Kolkata,Indian Museum,Museum,2.0,4.6,50,Yes,Historical,Morning,Culture
Eastern,West Bengal,Kolkata,Dakshineswar Kali Temple,Temple,1.0,4.7,0,Yes,Religious,Morning,Culture
Eastern,West Bengal,Kolkata,Kalighat Kali Temple,Temple,1.0,4.4,0,Yes,Religious,Morning,Culture
Eastern,West Bengal,Kolkata,Eden Gardens,Cricket Ground,3.0,4.1,2500,Yes,Sports,All,Culture
Eastern,West Bengal,Kolkata,Alipore Zoological Gardens,Zoo,2.0,4.3,25,Yes,Wildlife,Afternoon,Culture
Eastern,West Bengal,Kolkata,Science City Kolkata,Science,3.0,4.4,60,Yes,Educational,All,Culture
Eastern,West Bengal,Kolkata,Belur Math,Site,1.5,4.7,0,Yes,Religious,Morning,Culture
Eastern,West Bengal,Kolkata,Marble Palace,Palace,1.0,4.4,0,Yes,Historical,Afternoon,Culture
Southern,Goa,Goa,Calangute Beach,Beach,2.0,4.4,0,Yes,Scenic,Evening,Nature
Southern,Goa,Goa,Basilica of Bom Jesus,Church,1.0,4.5,0,Yes,Historical,Afternoon,Culture
Southern,Goa,Goa,Fort Aguada,Fort,1.5,4.2,0,Yes,Historical,Morning,Culture
Southern,Goa,Goa,Dudhsagar Falls,Waterfall,3.0,4.6,500,Yes,Nature,Afternoon,Nature
Southern,Goa,Goa,Anjuna Beach,Beach,2.0,4.4,0,Yes,Scenic,Evening,Nature
Southern,Goa,Goa,Chapora Fort,Fort,1.0,4.2,0,Yes,Historical,Evening,Culture
Southern,Goa,Goa,Se Cathedral,Church,1.0,4.5,0,Yes,Historical,Afternoon,Culture
Southern,Goa,Goa,Baga Beach,Beach,2.0,4.5,0,Yes,Scenic,Evening,Nature
Southern,Goa,Goa,Arambol Beach,Beach,2.0,4.6,0,Yes,Scenic,Evening,Nature
Southern,Goa,Goa,Palolem Beach,Beach,2.0,4.6,0,Yes,Scenic,Evening,Nature
Southern,Goa,Goa,Colva Beach,Beach,2.0,4.3,0,Yes,Scenic,Evening,Nature
Southern,Goa,Goa,Miramar Beach,Beach,1.5,4.2,0,Yes,Scenic,Evening,Nature
Southern,Goa,Goa,Aguada Beach,Beach,2.0,4.5,0,Yes,Scenic,Evening,Nature
Southern,Goa,Goa,Dr. Salim Ali Bird Santuary,Bird Sanctuary,2.0,3.9,10,Yes,Wildlife,Afternoon,Culture
Western,Gujarat,Ahmedabad,Sabarmati Ashram,Historical,1.5,4.6,0,Yes,Historical,Morning,Culture
Western,Gujarat,Dwarka,Dwarkadhish Temple,Temple,2.0,4.7,0,No,Religious,Evening,Culture
Western,Gujarat,Junagadh,Gir National Park,National Park,3.0,4.5,3500,No,Wildlife,Morning,Nature
Western,Gujarat,Bhuj,White Desert,Site,2.5,4.6,0,Yes,Nature,Evening,Culture
Western,Gujarat,Vadodara,Laxmi Vilas Palace,Palace,2.0,4.4,200,Yes,Historical,Afternoon,Culture
Western,Gujarat,Somnath,Somnath Temple,Temple,2.0,4.8,0,No,Religious,Morning,Culture
Western,Gujarat,Rann of Kutch,Rann Utsav,Cultural,3.0,4.9,7500,Yes,Cultural,Evening,Culture
Western,Gujarat,Kevadia,Statue of Unity,Monument,3.0,4.6,350,No,Historical,All,Culture
Western,Gujarat,Gandhinagar,Dandi Kutir,Museum,1.5,4.5,0,No,Historical,All,Culture
Western,Gujarat,Ahmedabad,Sabarmati Riverfront,Urban Development Project,1.0,4.6,0,Yes,Recreational,Evening,Culture
Western,Gujarat,Ahmedabad,Manek Chowk,Market,2.0,4.4,0,Yes,Food,Night,Culture
Western,Gujarat,Ahmedabad,Kankaria Lake,Lake,3.0,4.5,10,Yes,Recreational,Afternoon,Nature
Western,Gujarat,Ahmedabad,Science City,Science,7.0,4.4,500,Yes,Educational,All,Culture
Northern,Rajasthan,Jaipur,Hawa Mahal,Palace,1.0,4.4,50,Yes,Architectural,Morning,Culture
Northern,Rajasthan,Udaipur,City Palace,Palace,2.0,4.4,300,Yes,Historical,All,Culture
Northern,Rajasthan,Jaisalmer,Jaisalmer Fort,Fort,2.5,4.4,50,No,Historical,All,Culture
Northern,Rajasthan,Sawai Madhopur,Ranthambore National Park,Wildlife Sanctuary,3.0,4.6,500,No,Wildlife,All,Nature
Northern,Rajasthan,Pushkar,Pushkar Lake,Temple,1.5,4.4,0,No,Religious,All,Culture
Northern,Rajasthan,Ajmer,Ajmer Sharif Dargah,Shrine,1.0,4.6,0,Yes,Religious,All,Culture
Northern,Rajasthan,Jodhpur,Mehrangarh Fort,Fort,2.0,4.6,100,Yes,Historical,All,Culture
Northern,Rajasthan,Chittorgarh,Chittorgarh Fort,Fort,2.0,4.6,40,No,Historical,All,Culture
Northern,Rajasthan,Mount Abu,Dilwara Temples,Temple,1.0,4.6,0,No,Religious,All,Culture
Northern,Rajasthan,Bikaner,Junagarh Fort,Fort,2.0,4.5,50,Yes,Historical,All,Culture
Northern,Rajasthan,Jaipur,Amber Fort,Fort,2.0,4.6,100,Yes,Historical,All,Culture
Northern,Rajasthan,Jaipur,Jaigarh Fort,Fort,1.5,4.5,35,Yes,Historical,All,Culture
Northern,Rajasthan,Udaipur,Lake Pichola,Lake,1.0,4.6,0,Yes,Nature,All,Nature
Northern,Punjab,Amritsar,Golden Temple (Harmandir Sahib),Religious Site,1.5,4.9,0,Yes,Spiritual,All,Culture
Northern,Punjab,Amritsar,Jallianwala Bagh,Memorial,1.0,4.8,0,Yes,Historical,Afternoon,Culture
Northern,Punjab,Amritsar,Wagah Border,Border Crossing,2.0,4.8,0,Yes,Cultural,Evening,Culture
Northern,Punjab,Chandigarh,Rock Garden,Sculpture Garden,2.0,4.5,30,Yes,Artistic,All,Culture
Southern,Kerala,Alappuzha,Alappuzha Beach,Beach,1.5,4.5,0,Yes,Recreational,All,Nature
Southern,Kerala,Munnar,Munnar Tea Gardens,Scenic Area,2.0,4.3,0,No,Nature,All,Culture
Southern,Kerala,Kochi,Fort Kochi,Site,1.0,4.4,0,Yes,Historical,All,Culture
Southern,Kerala,Thiruvananthapuram,Padmanabhaswamy Temple,Temple,1.0,4.7,0,Yes,Religious,All,Culture
Southern,Kerala,Kozhikode,Kozhikode Beach,Beach,1.5,3.9,0,Yes,Recreational,All,Nature
Southern,Kerala,Wayanad,Wayanad Wildlife Sanctuary,Wildlife Sanctuary,3.0,4.5,300,No,Wildlife,All,Nature
Southern,Kerala,Thekkady,Periyar National Park,National Park,3.0,4.3,50,No,Wildlife,All,Nature
Southern,Kerala,Kumarakom,Kumarakom Bird Sanctuary,Bird Sanctuary,2.0,3.8,50,Yes,Wildlife,All,Culture
Southern,Kerala,Varkala,Varkala Beach,Beach,2.0,4.6,0,Yes,Recreational,All,Nature
Southern,Kerala,Bekal,Bekal Fort,Fort,1.5,4.5,20,No,Historical,All,Culture
Southern,Kerala,Kovalam,Kovalam Beach,Beach,2.0,4.4,0,Yes,Recreational,All,Nature
Southern,Kerala,Kannur,St. Angelo Fort,Fort,1.0,4.4,20,Yes,Historical,All,Culture
Southern,Kerala,Nelliyampathy,Seethargundu Viewpoint,Viewpoint,1.0,4.5,0,No,Nature,Morning,Culture
Southern,Kerala,Kochi,Kerala Folklore Museum,Cultural,1.5,4.4,100,Yes,Cultural,All,Culture
Southern,Kerala,Kochi,Wonderla Amusement Park,Amusement Park,5.5,4.6,750,Yes,Entertainment,All,Thrills
Southern,Karnataka,Mysore,Mysore Palace,Palace,2.0,4.6,50,Yes,Historical,All,Culture
Southern,Karnataka,Hampi,Hampi Archaeological Ruins,Site,3.0,4.7,0,No,Historical,All,Culture
Southern,Karnataka,Coorg,Abbey Falls,Waterfall,1.0,4.1,0,No,Nature,Morning,Nature
Southern,Karnataka,Gokarna,Om Beach,Beach,2.0,4.5,0,No,Nature,All,Nature
Southern,Karnataka,Chikmagalur,Mullayanagiri,Mountain Peak,3.0,4.5,0,No,Nature,All,Culture
Southern,Karnataka,Badami,Badami Cave Temples,Cave,1.5,4.6,30,No,Religious,All,Culture
Southern,Karnataka,Shivamogga,Jog Falls,Waterfall,1.5,4.6,30,No,Nature,Morning,Nature
Southern,Karnataka,Mangalore,Panambur Beach,Beach,1.5,4.5,0,Yes,Recreational,All,Nature
Southern,Karnataka,Murudeshwar,Murudeshwar Temple,Temple,1.0,4.7,0,Yes,Religious,All,Culture
Southern,Karnataka,Bijapur,Gol Gumbaz,Mausoleum,1.5,4.5,20,No,Historical,All,Culture
Southern,Karnataka,Bandipur,Bandipur National Park,National Park,3.0,4.4,300,No,Wildlife,Morning,Nature
Southern,Karnataka,Halebidu,Halebidu Hoysaleswara Temple,Temple,1.0,4.7,15,No,Religious,All,Culture
Western,Maharastra,Pune,Shaniwar Wada,Fort,2.0,4.4,50,Yes,Historical,All,Culture
Western,Maharastra,Aurangabad,Ajanta Caves,Cave,3.0,4.6,30,Yes,Historical,Afternoon,Culture
Western,Maharastra,Nashik,Sula Vineyards,Vineyard,2.0,4.1,300,Yes,Recreational,Afternoon,Culture
Western,Maharastra,Shirdi,Sai Baba Temple,Temple,1.5,4.7,0,Yes,Religious,All,Culture
Western,Maharastra,Alibaug,Alibaug Beach,Beach,1.5,4.2,0,Yes,Recreational,Evening,Nature
Western,Maharastra,Ratnagiri,Ganapatipule Temple,Temple,1.0,4.7,0,No,Religious,All,Culture
Western,Maharastra,Nagpur,Deekshabhoomi,Monument,1.0,4.5,0,Yes,Religious,Afternoon,Culture
Western,Maharastra,Kolhapur,Mahalakshmi Temple,Temple,1.0,4.8,0,Yes,Religious,All,Culture
Western,Maharastra,Lonavala,Karla Caves,Cave,1.5,4.4,25,Yes,Historical,Afternoon,Culture
Western,Maharashtra,Tarkarli,Tarkarli Beach,Beach,2.0,4.6,0,No,Recreational,Evening,Nature
Western,Maharashtra,Satara,Kaas Plateau,Valley,2.0,4.4,300,No,Nature,Afternoon,Culture
Western,Maharashtra,Matheran,Echo Point,Viewpoint,1.5,4.4,0,Yes,Nature,Morning,Culture
Western,Maharashtra,Ajanta,Ellora Caves,Cave,3.0,4.7,30,Yes,Historical,Afternoon,Culture
Central,Madhya Pradesh,Khajuraho,Khajuraho Group of Monuments,Temples,2.0,4.7,40,No,Cultural,Afternoon,Culture
Central,Madhya Pradesh,Bhopal,Sanchi Stupa,Monument,1.5,4.7,30,Yes,Historical,Afternoon,Culture
Central,Madhya Pradesh,Indore,Rajwada Palace,Palace,1.0,4.4,10,Yes,Historical,Afternoon,Culture
Central,Madhya Pradesh,Gwalior,Gwalior Fort,Fort,2.5,4.5,75,Yes,Historical,Morning,Culture
Central,Madhya Pradesh,Ujjain,Mahakaleshwar Jyotirlinga,Temple,1.5,4.8,0,Yes,Religious,All,Culture
Central,Madhya Pradesh,Jabalpur,Dhuandhar Falls,Waterfall,1.0,4.5,0,No,Nature,Morning,Nature
Central,Madhya Pradesh,Pachmarhi,Bee Falls,Waterfall,1.5,4.6,15,No,Nature,Morning,Nature
Central,Madhya Pradesh,Kanha,Kanha National Park,Wildlife Sanctuary,3.0,4.5,100,No,Wildlife,Morning,Nature
Central,Madhya Pradesh,Bandhavgarh,Bandhavgarh National Park,National Park,3.0,4.5,50,No,Wildlife,Morning,Nature
Central,Madhya Pradesh,Orchha,Orchha Fort,Fort,1.5,4.8,10,No,Historical,Afternoon,Culture
Central,Madhya Pradesh,Mandu,Jahaz Mahal,Site,1.0,3.9,50,No,Historical,Afternoon,Culture
Central,Madhya Pradesh,Bhimbetka,Bhimbetka Rock Shelters,Prehistoric Site,2.0,4.6,25,No,Archaeological,Afternoon,Culture
Central,Madhya Pradesh,Amarkantak,Narmada Udgam Temple,Temple,1.0,4.4,0,No,Religious,All,Culture
Central,Madhya Pradesh,Chitrakoot,Chitrakoot Falls,Waterfall,1.5,4.4,0,No,Nature,Morning,Nature
Northern,Himachal Pradesh,Shimla,The Ridge,Scenic Point,1.0,4.7,0,Yes,Recreational,Morning,Culture
Northern,Himachal Pradesh,Manali,Solang Valley,Valley,2.0,4.1,0,No,Adventure,Morning,Culture
Northern,Himachal Pradesh,dalhousie,Dalai Lama Temple,Temple,1.5,4.7,0,Yes,Religious,All,Culture
Northern,Himachal Pradesh,Dalhousie,Khajjiar Lake,Lake,1.5,4.5,0,No,Nature,Morning,Nature
Northern,Himachal Pradesh,Spiti Valley,Key Monastery,Monastery,1.0,4.8,0,No,Religious,Morning,Culture
Northern,Himachal Pradesh,Kullu,Great Himalayan National Park,National Park,3.0,4.5,50,No,Wildlife,All,Nature
Northern,Himachal Pradesh,Chamba,Chamera Lake,Lake,2.0,4.4,0,No,Recreational,Morning,Nature
Northern,Himachal Pradesh,Kinnaur,Sangla Valley,Valley,2.0,4.5,0,No,Nature,Morning,Culture
Northern,Himachal Pradesh,Kangra,Kangra Fort,Fort,2.0,4.4,150,Yes,Historical,All,Culture
Northern,Himachal Pradesh,Palampur,Tea Gardens,Tea Plantation,1.5,4.6,0,Yes,Agricultural,Morning,Culture
Northern,Himachal Pradesh,Mandi,Prashar Lake,Lake,1.5,4.6,0,No,Nature,Morning,Nature
Northern,Himachal Pradesh,Bir Billing,Paragliding Site,Adventure Sport,2.0,4.8,2500,No,Adventure,All,Thrills
Northern,Himachal Pradesh,McLeod Ganj,Triund Trek,Trekking,5.0,4.8,0,Yes,Adventure,Morning,Thrills
